* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real chargeIWrt247 = avg(integ(sig=I(Vtest247), from=5.9n, to=6.1n ))
real chargeIWrt248 = avg(integ(sig=I(Vtest248), from=5.9n, to=6.1n ))
real chargeIWrt249 = avg(integ(sig=I(Vtest249), from=5.9n, to=6.1n ))
real chargeIWrt250 = avg(integ(sig=I(Vtest250), from=5.9n, to=6.1n ))
real chargeIWrt251 = avg(integ(sig=I(Vtest251), from=5.9n, to=6.1n ))
real chargeIWrt252 = avg(integ(sig=I(Vtest252), from=5.9n, to=6.1n ))
real chargeIWrt253 = avg(integ(sig=I(Vtest253), from=5.9n, to=6.1n ))
real chargeIWrt254 = avg(integ(sig=I(Vtest254), from=5.9n, to=6.1n ))
real chargeIWrt255 = avg(integ(sig=I(Vtest255), from=5.9n, to=6.1n ))
real chargeIWrt256 = avg(integ(sig=I(Vtest256), from=5.9n, to=6.1n ))
real chargeIWrt257 = avg(integ(sig=I(Vtest257), from=5.9n, to=6.1n ))
real chargeIWrt258 = avg(integ(sig=I(Vtest258), from=5.9n, to=6.1n ))
real chargeIWrt259 = avg(integ(sig=I(Vtest259), from=5.9n, to=6.1n ))
real chargeIWrt260 = avg(integ(sig=I(Vtest260), from=5.9n, to=6.1n ))
real chargeIWrt261 = avg(integ(sig=I(Vtest261), from=5.9n, to=6.1n ))
real chargeIWrt262 = avg(integ(sig=I(Vtest262), from=5.9n, to=6.1n ))
real chargeIWrt263 = avg(integ(sig=I(Vtest263), from=5.9n, to=6.1n ))
real chargeIWrt264 = avg(integ(sig=I(Vtest264), from=5.9n, to=6.1n ))
real chargeIWrt265 = avg(integ(sig=I(Vtest265), from=5.9n, to=6.1n ))
real chargeIWrt266 = avg(integ(sig=I(Vtest266), from=5.9n, to=6.1n ))
real chargeIWrt267 = avg(integ(sig=I(Vtest267), from=5.9n, to=6.1n ))
real chargeIWrt268 = avg(integ(sig=I(Vtest268), from=5.9n, to=6.1n ))
real chargeIWrt269 = avg(integ(sig=I(Vtest269), from=5.9n, to=6.1n ))
real chargeIWrt270 = avg(integ(sig=I(Vtest270), from=5.9n, to=6.1n ))
real chargeIWrt271 = avg(integ(sig=I(Vtest271), from=5.9n, to=6.1n ))
real chargeIWrt272 = avg(integ(sig=I(Vtest272), from=5.9n, to=6.1n ))
real chargeIWrt273 = avg(integ(sig=I(Vtest273), from=5.9n, to=6.1n ))
real chargeIWrt274 = avg(integ(sig=I(Vtest274), from=5.9n, to=6.1n ))
real chargeIWrt275 = avg(integ(sig=I(Vtest275), from=5.9n, to=6.1n ))
real chargeIWrt276 = avg(integ(sig=I(Vtest276), from=5.9n, to=6.1n ))
real chargeIWrt277 = avg(integ(sig=I(Vtest277), from=5.9n, to=6.1n ))
real chargeIWrt278 = avg(integ(sig=I(Vtest278), from=5.9n, to=6.1n ))
real chargeIWrt279 = avg(integ(sig=I(Vtest279), from=5.9n, to=6.1n ))
real chargeIWrt280 = avg(integ(sig=I(Vtest280), from=5.9n, to=6.1n ))
real chargeIWrt281 = avg(integ(sig=I(Vtest281), from=5.9n, to=6.1n ))
real chargeIWrt282 = avg(integ(sig=I(Vtest282), from=5.9n, to=6.1n ))
real chargeIWrt283 = avg(integ(sig=I(Vtest283), from=5.9n, to=6.1n ))
real chargeIWrt284 = avg(integ(sig=I(Vtest284), from=5.9n, to=6.1n ))
real chargeIWrt285 = avg(integ(sig=I(Vtest285), from=5.9n, to=6.1n ))
real chargeIWrt286 = avg(integ(sig=I(Vtest286), from=5.9n, to=6.1n ))
real chargeIWrt287 = avg(integ(sig=I(Vtest287), from=5.9n, to=6.1n ))
real chargeIWrt288 = avg(integ(sig=I(Vtest288), from=5.9n, to=6.1n ))
real chargeIWrt289 = avg(integ(sig=I(Vtest289), from=5.9n, to=6.1n ))
real chargeIWrt290 = avg(integ(sig=I(Vtest290), from=5.9n, to=6.1n ))
real chargeIWrt291 = avg(integ(sig=I(Vtest291), from=5.9n, to=6.1n ))
real chargeIWrt292 = avg(integ(sig=I(Vtest292), from=5.9n, to=6.1n ))
real chargeIWrt293 = avg(integ(sig=I(Vtest293), from=5.9n, to=6.1n ))
real chargeIWrt294 = avg(integ(sig=I(Vtest294), from=5.9n, to=6.1n ))
real chargeIWrt295 = avg(integ(sig=I(Vtest295), from=5.9n, to=6.1n ))
real chargeIWrt296 = avg(integ(sig=I(Vtest296), from=5.9n, to=6.1n ))
real chargeIWrt297 = avg(integ(sig=I(Vtest297), from=5.9n, to=6.1n ))
real chargeIWrt298 = avg(integ(sig=I(Vtest298), from=5.9n, to=6.1n ))
real chargeIWrt299 = avg(integ(sig=I(Vtest299), from=5.9n, to=6.1n ))
real chargeIWrt300 = avg(integ(sig=I(Vtest300), from=5.9n, to=6.1n ))
real chargeIWrt301 = avg(integ(sig=I(Vtest301), from=5.9n, to=6.1n ))
real chargeIWrt302 = avg(integ(sig=I(Vtest302), from=5.9n, to=6.1n ))
real chargeIWrt303 = avg(integ(sig=I(Vtest303), from=5.9n, to=6.1n ))
real chargeIWrt304 = avg(integ(sig=I(Vtest304), from=5.9n, to=6.1n ))
real chargeIWrt305 = avg(integ(sig=I(Vtest305), from=5.9n, to=6.1n ))
real chargeIWrt306 = avg(integ(sig=I(Vtest306), from=5.9n, to=6.1n ))
real chargeIWrt307 = avg(integ(sig=I(Vtest307), from=5.9n, to=6.1n ))
real chargeIWrt308 = avg(integ(sig=I(Vtest308), from=5.9n, to=6.1n ))
real chargeIWrt309 = avg(integ(sig=I(Vtest309), from=5.9n, to=6.1n ))
real chargeIWrt310 = avg(integ(sig=I(Vtest310), from=5.9n, to=6.1n ))
real chargeIWrt311 = avg(integ(sig=I(Vtest311), from=5.9n, to=6.1n ))
real chargeIWrt312 = avg(integ(sig=I(Vtest312), from=5.9n, to=6.1n ))
real chargeIWrt313 = avg(integ(sig=I(Vtest313), from=5.9n, to=6.1n ))
real chargeIWrt314 = avg(integ(sig=I(Vtest314), from=5.9n, to=6.1n ))
real chargeIWrt315 = avg(integ(sig=I(Vtest315), from=5.9n, to=6.1n ))
real chargeIWrt316 = avg(integ(sig=I(Vtest316), from=5.9n, to=6.1n ))
real chargeIWrt317 = avg(integ(sig=I(Vtest317), from=5.9n, to=6.1n ))
real chargeIWrt318 = avg(integ(sig=I(Vtest318), from=5.9n, to=6.1n ))
real chargeIWrt319 = avg(integ(sig=I(Vtest319), from=5.9n, to=6.1n ))
real chargeIWrt320 = avg(integ(sig=I(Vtest320), from=5.9n, to=6.1n ))
real chargeIWrt321 = avg(integ(sig=I(Vtest321), from=5.9n, to=6.1n ))
real chargeIWrt322 = avg(integ(sig=I(Vtest322), from=5.9n, to=6.1n ))
real chargeIWrt323 = avg(integ(sig=I(Vtest323), from=5.9n, to=6.1n ))
real chargeIWrt324 = avg(integ(sig=I(Vtest324), from=5.9n, to=6.1n ))
real chargeIWrt325 = avg(integ(sig=I(Vtest325), from=5.9n, to=6.1n ))
real chargeIWrt326 = avg(integ(sig=I(Vtest326), from=5.9n, to=6.1n ))
real chargeIWrt327 = avg(integ(sig=I(Vtest327), from=5.9n, to=6.1n ))
real chargeIWrt328 = avg(integ(sig=I(Vtest328), from=5.9n, to=6.1n ))
real chargeIWrt329 = avg(integ(sig=I(Vtest329), from=5.9n, to=6.1n ))
real chargeIWrt330 = avg(integ(sig=I(Vtest330), from=5.9n, to=6.1n ))
real chargeIWrt331 = avg(integ(sig=I(Vtest331), from=5.9n, to=6.1n ))
real chargeIWrt332 = avg(integ(sig=I(Vtest332), from=5.9n, to=6.1n ))
real chargeIWrt333 = avg(integ(sig=I(Vtest333), from=5.9n, to=6.1n ))
real chargeIWrt334 = avg(integ(sig=I(Vtest334), from=5.9n, to=6.1n ))
real chargeIWrt335 = avg(integ(sig=I(Vtest335), from=5.9n, to=6.1n ))
real chargeIWrt336 = avg(integ(sig=I(Vtest336), from=5.9n, to=6.1n ))
real chargeIWrt337 = avg(integ(sig=I(Vtest337), from=5.9n, to=6.1n ))
real chargeIWrt338 = avg(integ(sig=I(Vtest338), from=5.9n, to=6.1n ))
real chargeIWrt339 = avg(integ(sig=I(Vtest339), from=5.9n, to=6.1n ))
real chargeIWrt340 = avg(integ(sig=I(Vtest340), from=5.9n, to=6.1n ))
real chargeIWrt341 = avg(integ(sig=I(Vtest341), from=5.9n, to=6.1n ))
real chargeIWrt342 = avg(integ(sig=I(Vtest342), from=5.9n, to=6.1n ))
real chargeIWrt343 = avg(integ(sig=I(Vtest343), from=5.9n, to=6.1n ))
real chargeIWrt344 = avg(integ(sig=I(Vtest344), from=5.9n, to=6.1n ))
real chargeIWrt345 = avg(integ(sig=I(Vtest345), from=5.9n, to=6.1n ))
real chargeIWrt346 = avg(integ(sig=I(Vtest346), from=5.9n, to=6.1n ))
real chargeIWrt347 = avg(integ(sig=I(Vtest347), from=5.9n, to=6.1n ))
real chargeIWrt348 = avg(integ(sig=I(Vtest348), from=5.9n, to=6.1n ))
real chargeIWrt349 = avg(integ(sig=I(Vtest349), from=5.9n, to=6.1n ))
real chargeIWrt350 = avg(integ(sig=I(Vtest350), from=5.9n, to=6.1n ))
real chargeIWrt351 = avg(integ(sig=I(Vtest351), from=5.9n, to=6.1n ))
real chargeIWrt352 = avg(integ(sig=I(Vtest352), from=5.9n, to=6.1n ))
real chargeIWrt353 = avg(integ(sig=I(Vtest353), from=5.9n, to=6.1n ))
real chargeIWrt354 = avg(integ(sig=I(Vtest354), from=5.9n, to=6.1n ))
real chargeIWrt355 = avg(integ(sig=I(Vtest355), from=5.9n, to=6.1n ))
real chargeIWrt356 = avg(integ(sig=I(Vtest356), from=5.9n, to=6.1n ))
real chargeIWrt357 = avg(integ(sig=I(Vtest357), from=5.9n, to=6.1n ))
real chargeIWrt358 = avg(integ(sig=I(Vtest358), from=5.9n, to=6.1n ))
real chargeIWrt359 = avg(integ(sig=I(Vtest359), from=5.9n, to=6.1n ))
real chargeIWrt360 = avg(integ(sig=I(Vtest360), from=5.9n, to=6.1n ))
real chargeIWrt361 = avg(integ(sig=I(Vtest361), from=5.9n, to=6.1n ))
real chargeIWrt362 = avg(integ(sig=I(Vtest362), from=5.9n, to=6.1n ))
real chargeIWrt363 = avg(integ(sig=I(Vtest363), from=5.9n, to=6.1n ))
real chargeIWrt364 = avg(integ(sig=I(Vtest364), from=5.9n, to=6.1n ))
real chargeIWrt365 = avg(integ(sig=I(Vtest365), from=5.9n, to=6.1n ))
real chargeIWrt366 = avg(integ(sig=I(Vtest366), from=5.9n, to=6.1n ))
real chargeIWrt367 = avg(integ(sig=I(Vtest367), from=5.9n, to=6.1n ))
real chargeIWrt368 = avg(integ(sig=I(Vtest368), from=5.9n, to=6.1n ))
real chargeIWrt369 = avg(integ(sig=I(Vtest369), from=5.9n, to=6.1n ))
real chargeIWrt370 = avg(integ(sig=I(Vtest370), from=5.9n, to=6.1n ))
real chargeIWrt371 = avg(integ(sig=I(Vtest371), from=5.9n, to=6.1n ))
real chargeIWrt372 = avg(integ(sig=I(Vtest372), from=5.9n, to=6.1n ))
real chargeIWrt373 = avg(integ(sig=I(Vtest373), from=5.9n, to=6.1n ))
real chargeIWrt374 = avg(integ(sig=I(Vtest374), from=5.9n, to=6.1n ))
real chargeIWrt375 = avg(integ(sig=I(Vtest375), from=5.9n, to=6.1n ))
real chargeIWrt376 = avg(integ(sig=I(Vtest376), from=5.9n, to=6.1n ))
real chargeIWrt377 = avg(integ(sig=I(Vtest377), from=5.9n, to=6.1n ))
real chargeIWrt378 = avg(integ(sig=I(Vtest378), from=5.9n, to=6.1n ))
real chargeIWrt379 = avg(integ(sig=I(Vtest379), from=5.9n, to=6.1n ))
real chargeIWrt380 = avg(integ(sig=I(Vtest380), from=5.9n, to=6.1n ))
real chargeIWrt381 = avg(integ(sig=I(Vtest381), from=5.9n, to=6.1n ))
real chargeIWrt382 = avg(integ(sig=I(Vtest382), from=5.9n, to=6.1n ))
real chargeIWrt383 = avg(integ(sig=I(Vtest383), from=5.9n, to=6.1n ))
real chargeIWrt384 = avg(integ(sig=I(Vtest384), from=5.9n, to=6.1n ))
real chargeIWrt385 = avg(integ(sig=I(Vtest385), from=5.9n, to=6.1n ))
real chargeIWrt386 = avg(integ(sig=I(Vtest386), from=5.9n, to=6.1n ))
real chargeIWrt387 = avg(integ(sig=I(Vtest387), from=5.9n, to=6.1n ))
real chargeIWrt388 = avg(integ(sig=I(Vtest388), from=5.9n, to=6.1n ))
real chargeIWrt389 = avg(integ(sig=I(Vtest389), from=5.9n, to=6.1n ))
real chargeIWrt390 = avg(integ(sig=I(Vtest390), from=5.9n, to=6.1n ))
real chargeIWrt391 = avg(integ(sig=I(Vtest391), from=5.9n, to=6.1n ))
real chargeIWrt392 = avg(integ(sig=I(Vtest392), from=5.9n, to=6.1n ))
real chargeIWrt393 = avg(integ(sig=I(Vtest393), from=5.9n, to=6.1n ))
real chargeIWrt394 = avg(integ(sig=I(Vtest394), from=5.9n, to=6.1n ))
real chargeIWrt395 = avg(integ(sig=I(Vtest395), from=5.9n, to=6.1n ))
real chargeIWrt396 = avg(integ(sig=I(Vtest396), from=5.9n, to=6.1n ))
real chargeIWrt397 = avg(integ(sig=I(Vtest397), from=5.9n, to=6.1n ))
real chargeIWrt398 = avg(integ(sig=I(Vtest398), from=5.9n, to=6.1n ))
real chargeIWrt399 = avg(integ(sig=I(Vtest399), from=5.9n, to=6.1n ))
real chargeIWrt400 = avg(integ(sig=I(Vtest400), from=5.9n, to=6.1n ))
real chargeIWrt401 = avg(integ(sig=I(Vtest401), from=5.9n, to=6.1n ))
real chargeIWrt402 = avg(integ(sig=I(Vtest402), from=5.9n, to=6.1n ))
real chargeIWrt403 = avg(integ(sig=I(Vtest403), from=5.9n, to=6.1n ))
real chargeIWrt404 = avg(integ(sig=I(Vtest404), from=5.9n, to=6.1n ))
real chargeIWrt405 = avg(integ(sig=I(Vtest405), from=5.9n, to=6.1n ))
real chargeIWrt406 = avg(integ(sig=I(Vtest406), from=5.9n, to=6.1n ))
real chargeIWrt407 = avg(integ(sig=I(Vtest407), from=5.9n, to=6.1n ))
real chargeIWrt408 = avg(integ(sig=I(Vtest408), from=5.9n, to=6.1n ))
real chargeIWrt409 = avg(integ(sig=I(Vtest409), from=5.9n, to=6.1n ))
real chargeIWrt410 = avg(integ(sig=I(Vtest410), from=5.9n, to=6.1n ))
real chargeIWrt411 = avg(integ(sig=I(Vtest411), from=5.9n, to=6.1n ))
real chargeIWrt412 = avg(integ(sig=I(Vtest412), from=5.9n, to=6.1n ))
real chargeIWrt413 = avg(integ(sig=I(Vtest413), from=5.9n, to=6.1n ))
real chargeIWrt414 = avg(integ(sig=I(Vtest414), from=5.9n, to=6.1n ))
real chargeIWrt415 = avg(integ(sig=I(Vtest415), from=5.9n, to=6.1n ))
real chargeIWrt416 = avg(integ(sig=I(Vtest416), from=5.9n, to=6.1n ))
real chargeIWrt417 = avg(integ(sig=I(Vtest417), from=5.9n, to=6.1n ))
real chargeIWrt418 = avg(integ(sig=I(Vtest418), from=5.9n, to=6.1n ))
real chargeIWrt419 = avg(integ(sig=I(Vtest419), from=5.9n, to=6.1n ))
real chargeIWrt420 = avg(integ(sig=I(Vtest420), from=5.9n, to=6.1n ))
real chargeIWrt421 = avg(integ(sig=I(Vtest421), from=5.9n, to=6.1n ))
real chargeIWrt422 = avg(integ(sig=I(Vtest422), from=5.9n, to=6.1n ))
real chargeIWrt423 = avg(integ(sig=I(Vtest423), from=5.9n, to=6.1n ))
real chargeIWrt424 = avg(integ(sig=I(Vtest424), from=5.9n, to=6.1n ))
real chargeIWrt425 = avg(integ(sig=I(Vtest425), from=5.9n, to=6.1n ))
real chargeIWrt426 = avg(integ(sig=I(Vtest426), from=5.9n, to=6.1n ))
real chargeIWrt427 = avg(integ(sig=I(Vtest427), from=5.9n, to=6.1n ))
real chargeIWrt428 = avg(integ(sig=I(Vtest428), from=5.9n, to=6.1n ))
real chargeIWrt429 = avg(integ(sig=I(Vtest429), from=5.9n, to=6.1n ))
real chargeIWrt430 = avg(integ(sig=I(Vtest430), from=5.9n, to=6.1n ))
real chargeIWrt431 = avg(integ(sig=I(Vtest431), from=5.9n, to=6.1n ))
real chargeIWrt432 = avg(integ(sig=I(Vtest432), from=5.9n, to=6.1n ))
real chargeIWrt433 = avg(integ(sig=I(Vtest433), from=5.9n, to=6.1n ))
real chargeIWrt434 = avg(integ(sig=I(Vtest434), from=5.9n, to=6.1n ))
real chargeIWrt435 = avg(integ(sig=I(Vtest435), from=5.9n, to=6.1n ))
real chargeIWrt436 = avg(integ(sig=I(Vtest436), from=5.9n, to=6.1n ))
real chargeIWrt437 = avg(integ(sig=I(Vtest437), from=5.9n, to=6.1n ))
real chargeIWrt438 = avg(integ(sig=I(Vtest438), from=5.9n, to=6.1n ))
real chargeIWrt439 = avg(integ(sig=I(Vtest439), from=5.9n, to=6.1n ))
real chargeIWrt440 = avg(integ(sig=I(Vtest440), from=5.9n, to=6.1n ))
real chargeIWrt441 = avg(integ(sig=I(Vtest441), from=5.9n, to=6.1n ))
real chargeIWrt442 = avg(integ(sig=I(Vtest442), from=5.9n, to=6.1n ))
real chargeIWrt443 = avg(integ(sig=I(Vtest443), from=5.9n, to=6.1n ))
real chargeIWrt444 = avg(integ(sig=I(Vtest444), from=5.9n, to=6.1n ))
real chargeIWrt445 = avg(integ(sig=I(Vtest445), from=5.9n, to=6.1n ))
real chargeIWrt446 = avg(integ(sig=I(Vtest446), from=5.9n, to=6.1n ))
real chargeIWrt447 = avg(integ(sig=I(Vtest447), from=5.9n, to=6.1n ))
real chargeIWrt448 = avg(integ(sig=I(Vtest448), from=5.9n, to=6.1n ))
real chargeIWrt449 = avg(integ(sig=I(Vtest449), from=5.9n, to=6.1n ))
real chargeIWrt450 = avg(integ(sig=I(Vtest450), from=5.9n, to=6.1n ))
real chargeIWrt451 = avg(integ(sig=I(Vtest451), from=5.9n, to=6.1n ))
real chargeIWrt452 = avg(integ(sig=I(Vtest452), from=5.9n, to=6.1n ))
real chargeIWrt453 = avg(integ(sig=I(Vtest453), from=5.9n, to=6.1n ))
real chargeIWrt454 = avg(integ(sig=I(Vtest454), from=5.9n, to=6.1n ))
real chargeIWrt455 = avg(integ(sig=I(Vtest455), from=5.9n, to=6.1n ))
real chargeIWrt456 = avg(integ(sig=I(Vtest456), from=5.9n, to=6.1n ))
real chargeIWrt457 = avg(integ(sig=I(Vtest457), from=5.9n, to=6.1n ))
real chargeIWrt458 = avg(integ(sig=I(Vtest458), from=5.9n, to=6.1n ))
real chargeIWrt459 = avg(integ(sig=I(Vtest459), from=5.9n, to=6.1n ))
real chargeIWrt460 = avg(integ(sig=I(Vtest460), from=5.9n, to=6.1n ))
real chargeIWrt461 = avg(integ(sig=I(Vtest461), from=5.9n, to=6.1n ))
real chargeIWrt462 = avg(integ(sig=I(Vtest462), from=5.9n, to=6.1n ))
real chargeIWrt463 = avg(integ(sig=I(Vtest463), from=5.9n, to=6.1n ))
real chargeIWrt464 = avg(integ(sig=I(Vtest464), from=5.9n, to=6.1n ))
real chargeIWrt465 = avg(integ(sig=I(Vtest465), from=5.9n, to=6.1n ))
real chargeIWrt466 = avg(integ(sig=I(Vtest466), from=5.9n, to=6.1n ))
real chargeIWrt467 = avg(integ(sig=I(Vtest467), from=5.9n, to=6.1n ))
real chargeIWrt468 = avg(integ(sig=I(Vtest468), from=5.9n, to=6.1n ))
real chargeIWrt469 = avg(integ(sig=I(Vtest469), from=5.9n, to=6.1n ))
real chargeIWrt470 = avg(integ(sig=I(Vtest470), from=5.9n, to=6.1n ))
real chargeIWrt471 = avg(integ(sig=I(Vtest471), from=5.9n, to=6.1n ))
real chargeIWrt472 = avg(integ(sig=I(Vtest472), from=5.9n, to=6.1n ))
real chargeIWrt473 = avg(integ(sig=I(Vtest473), from=5.9n, to=6.1n ))
real chargeIWrt474 = avg(integ(sig=I(Vtest474), from=5.9n, to=6.1n ))
real chargeIWrt475 = avg(integ(sig=I(Vtest475), from=5.9n, to=6.1n ))
real chargeIWrt476 = avg(integ(sig=I(Vtest476), from=5.9n, to=6.1n ))
real chargeIWrt477 = avg(integ(sig=I(Vtest477), from=5.9n, to=6.1n ))
real chargeIWrt478 = avg(integ(sig=I(Vtest478), from=5.9n, to=6.1n ))
real chargeIWrt479 = avg(integ(sig=I(Vtest479), from=5.9n, to=6.1n ))
real chargeIWrt481 = avg(integ(sig=I(Vtest481), from=5.9n, to=6.1n ))
real chargeIWrt482 = avg(integ(sig=I(Vtest482), from=5.9n, to=6.1n ))
real chargeIWrt483 = avg(integ(sig=I(Vtest483), from=5.9n, to=6.1n ))
real chargeIWrt484 = avg(integ(sig=I(Vtest484), from=5.9n, to=6.1n ))
real chargeIWrt485 = avg(integ(sig=I(Vtest485), from=5.9n, to=6.1n ))
real chargeIWrt486 = avg(integ(sig=I(Vtest486), from=5.9n, to=6.1n ))
real chargeIWrt487 = avg(integ(sig=I(Vtest487), from=5.9n, to=6.1n ))
real chargeIWrt488 = avg(integ(sig=I(Vtest488), from=5.9n, to=6.1n ))
real chargeIWrt489 = avg(integ(sig=I(Vtest489), from=5.9n, to=6.1n ))
real chargeIWrt490 = avg(integ(sig=I(Vtest490), from=5.9n, to=6.1n ))
real chargeIWrt491 = avg(integ(sig=I(Vtest491), from=5.9n, to=6.1n ))
real chargeIWrt492 = avg(integ(sig=I(Vtest492), from=5.9n, to=6.1n ))
real chargeIWrt493 = avg(integ(sig=I(Vtest493), from=5.9n, to=6.1n ))
real chargeIWrt494 = avg(integ(sig=I(Vtest494), from=5.9n, to=6.1n ))
real chargeIWrt495 = avg(integ(sig=I(Vtest495), from=5.9n, to=6.1n ))
real chargeIWrt496 = avg(integ(sig=I(Vtest496), from=5.9n, to=6.1n ))
real chargeIWrt497 = avg(integ(sig=I(Vtest497), from=5.9n, to=6.1n ))
real chargeIWrt498 = avg(integ(sig=I(Vtest498), from=5.9n, to=6.1n ))
real chargeIWrt499 = avg(integ(sig=I(Vtest499), from=5.9n, to=6.1n ))
real chargeIWrt500 = avg(integ(sig=I(Vtest500), from=5.9n, to=6.1n ))
real chargeIWrt501 = avg(integ(sig=I(Vtest501), from=5.9n, to=6.1n ))
real chargeIWrt502 = avg(integ(sig=I(Vtest502), from=5.9n, to=6.1n ))
real chargeIWrt503 = avg(integ(sig=I(Vtest503), from=5.9n, to=6.1n ))
real chargeIWrt504 = avg(integ(sig=I(Vtest504), from=5.9n, to=6.1n ))
real chargeIWrt505 = avg(integ(sig=I(Vtest505), from=5.9n, to=6.1n ))
real chargeIWrt506 = avg(integ(sig=I(Vtest506), from=5.9n, to=6.1n ))
real chargeIWrt507 = avg(integ(sig=I(Vtest507), from=5.9n, to=6.1n ))
real chargeIWrt508 = avg(integ(sig=I(Vtest508), from=5.9n, to=6.1n ))
real chargeIWrt509 = avg(integ(sig=I(Vtest509), from=5.9n, to=6.1n ))
real chargeIWrt510 = avg(integ(sig=I(Vtest510), from=5.9n, to=6.1n ))
real chargeIWrt511 = avg(integ(sig=I(Vtest511), from=5.9n, to=6.1n ))
real chargeIWrt512 = avg(integ(sig=I(Vtest512), from=5.9n, to=6.1n ))
real chargeIWrt513 = avg(integ(sig=I(Vtest513), from=5.9n, to=6.1n ))
real chargeIWrt514 = avg(integ(sig=I(Vtest514), from=5.9n, to=6.1n ))
real chargeIWrt515 = avg(integ(sig=I(Vtest515), from=5.9n, to=6.1n ))
real chargeIWrt516 = avg(integ(sig=I(Vtest516), from=5.9n, to=6.1n ))
real chargeIWrt517 = avg(integ(sig=I(Vtest517), from=5.9n, to=6.1n ))
real chargeIWrt518 = avg(integ(sig=I(Vtest518), from=5.9n, to=6.1n ))
real chargeIWrt519 = avg(integ(sig=I(Vtest519), from=5.9n, to=6.1n ))
real chargeIWrt520 = avg(integ(sig=I(Vtest520), from=5.9n, to=6.1n ))
real chargeIWrt521 = avg(integ(sig=I(Vtest521), from=5.9n, to=6.1n ))
real chargeIWrt522 = avg(integ(sig=I(Vtest522), from=5.9n, to=6.1n ))
real chargeIWrt523 = avg(integ(sig=I(Vtest523), from=5.9n, to=6.1n ))
real chargeIWrt524 = avg(integ(sig=I(Vtest524), from=5.9n, to=6.1n ))
real chargeIWrt525 = avg(integ(sig=I(Vtest525), from=5.9n, to=6.1n ))
real chargeIWrt526 = avg(integ(sig=I(Vtest526), from=5.9n, to=6.1n ))
real chargeIWrt527 = avg(integ(sig=I(Vtest527), from=5.9n, to=6.1n ))
real chargeIWrt528 = avg(integ(sig=I(Vtest528), from=5.9n, to=6.1n ))
real chargeIWrt529 = avg(integ(sig=I(Vtest529), from=5.9n, to=6.1n ))
real chargeIWrt530 = avg(integ(sig=I(Vtest530), from=5.9n, to=6.1n ))
real chargeIWrt531 = avg(integ(sig=I(Vtest531), from=5.9n, to=6.1n ))
real chargeIWrt532 = avg(integ(sig=I(Vtest532), from=5.9n, to=6.1n ))
real chargeIWrt533 = avg(integ(sig=I(Vtest533), from=5.9n, to=6.1n ))
real chargeIWrt534 = avg(integ(sig=I(Vtest534), from=5.9n, to=6.1n ))
real chargeIWrt535 = avg(integ(sig=I(Vtest535), from=5.9n, to=6.1n ))
real chargeIWrt536 = avg(integ(sig=I(Vtest536), from=5.9n, to=6.1n ))
real chargeIWrt537 = avg(integ(sig=I(Vtest537), from=5.9n, to=6.1n ))
real chargeIWrt538 = avg(integ(sig=I(Vtest538), from=5.9n, to=6.1n ))
real chargeIWrt539 = avg(integ(sig=I(Vtest539), from=5.9n, to=6.1n ))
real chargeIWrt540 = avg(integ(sig=I(Vtest540), from=5.9n, to=6.1n ))
real chargeIWrt541 = avg(integ(sig=I(Vtest541), from=5.9n, to=6.1n ))
real chargeIWrt542 = avg(integ(sig=I(Vtest542), from=5.9n, to=6.1n ))
real chargeIWrt543 = avg(integ(sig=I(Vtest543), from=5.9n, to=6.1n ))
real chargeIWrt544 = avg(integ(sig=I(Vtest544), from=5.9n, to=6.1n ))
real chargeIWrt545 = avg(integ(sig=I(Vtest545), from=5.9n, to=6.1n ))
real chargeIWrt546 = avg(integ(sig=I(Vtest546), from=5.9n, to=6.1n ))
real chargeIWrt547 = avg(integ(sig=I(Vtest547), from=5.9n, to=6.1n ))
real chargeIWrt548 = avg(integ(sig=I(Vtest548), from=5.9n, to=6.1n ))
real chargeIWrt549 = avg(integ(sig=I(Vtest549), from=5.9n, to=6.1n ))
real chargeIWrt550 = avg(integ(sig=I(Vtest550), from=5.9n, to=6.1n ))
real chargeIWrt551 = avg(integ(sig=I(Vtest551), from=5.9n, to=6.1n ))
real chargeIWrt552 = avg(integ(sig=I(Vtest552), from=5.9n, to=6.1n ))
real chargeIWrt553 = avg(integ(sig=I(Vtest553), from=5.9n, to=6.1n ))
real chargeIWrt554 = avg(integ(sig=I(Vtest554), from=5.9n, to=6.1n ))
real chargeIWrt555 = avg(integ(sig=I(Vtest555), from=5.9n, to=6.1n ))
real chargeIWrt556 = avg(integ(sig=I(Vtest556), from=5.9n, to=6.1n ))
real chargeIWrt557 = avg(integ(sig=I(Vtest557), from=5.9n, to=6.1n ))
real chargeIWrt558 = avg(integ(sig=I(Vtest558), from=5.9n, to=6.1n ))
real chargeIWrt559 = avg(integ(sig=I(Vtest559), from=5.9n, to=6.1n ))
real chargeIWrt560 = avg(integ(sig=I(Vtest560), from=5.9n, to=6.1n ))
real chargeIWrt561 = avg(integ(sig=I(Vtest561), from=5.9n, to=6.1n ))
real chargeIWrt562 = avg(integ(sig=I(Vtest562), from=5.9n, to=6.1n ))
real chargeIWrt563 = avg(integ(sig=I(Vtest563), from=5.9n, to=6.1n ))
